Date / Time,Product,SKU,Store Name,Rating,Stock,Reviews,Original Price,Sale Price,Discount
31-Mar-24-01:55:26-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,2.4,7380,2809,Rs. 208,Rs. 79,-72
01-Apr-24-01:55:24-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),1.8,17908,2203,Rs. 220,Rs. 90,-30
02-Apr-24-01:55:14-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,2.2,16720,3534,Rs. 102,Rs. 95,-30
03-Apr-24-01:55:24-PM,Product C,SKU C,Store C,4.6,12167,2457,Rs. 160,Rs. 60,-72
04-Apr-24-01:55:19-PM,Product B,SKU C,Bunyad Collection (Karachi),1.6,11148,4327,Rs. 295,Rs. 87,-50
06-Apr-24-01:55:13-PM,Product B,SKU B,Store C,2.0,8679,1991,Rs. 257,Rs. 87,-72
07-Apr-24-01:55:16-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),4.4,12047,1225,Rs. 131,Rs. 99,-50
08-Apr-24-01:55:26-PM,Product B,SKU B,Store C,5.0,9202,4595,Rs. 359,Rs. 68,-30
09-Apr-24-01:55:34-PM,Product C,SKU B,Bunyad Collection (Karachi),2.1,1730,2849,Rs. 224,Rs. 67,-50
10-Apr-24-01:55:25-PM,Product C,130256351_PK-1290094146,Store B,3.1,10339,3559,Rs. 339,Rs. 84,-30
11-Apr-24-01:55:26-PM,Product C,SKU B,Store C,1.6,1135,2401,Rs. 188,Rs. 51,-50
12-Apr-24-01:56:16-PM,Product C,SKU B,Bunyad Collection (Karachi),4.4,12143,1878,Rs. 134,Rs. 87,-72
13-Apr-24-01:55:23-PM,Product B,130256351_PK-1290094146,Store B,4.8,18746,3712,Rs. 286,Rs. 100,-72
14-Apr-24-04:13:19-PM,Product B,SKU C,Store B,1.1,16497,1951,Rs. 285,Rs. 75,-50
15-Apr-24-01:55:28-PM,Product B,130256351_PK-1290094146,Store C,1.4,19806,4060,Rs. 307,Rs. 86,-50
16-Apr-24-01:55:23-PM,Product B,SKU C,Store B,1.9,9876,3480,Rs. 320,Rs. 62,-72
17-Apr-24-01:55:27-PM,Product C,SKU C,Store C,4.3,4709,2412,Rs. 309,Rs. 58,-72
18-Apr-24-01:55:23-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),5.0,5224,3454,Rs. 316,Rs. 78,-72
19-Apr-24-01:55:16-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),3.9,2384,2225,Rs. 394,Rs. 54,-72
20-Apr-24-01:55:20-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,1.4,19320,4346,Rs. 485,Rs. 81,-72
21-Apr-24-01:55:23-PM,Product B,SKU B,Store B,4.0,16746,3145,Rs. 292,Rs. 59,-30
22-Apr-24-01:55:33-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,1.3,14306,4052,Rs. 284,Rs. 100,-30
23-Apr-24-01:55:18-PM,Product B,130256351_PK-1290094146,Store B,1.8,17674,4817,Rs. 121,Rs. 64,-50
24-Apr-24-01:55:22-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,2.2,8245,3742,Rs. 183,Rs. 60,-30
25-Apr-24-01:55:12-PM,Product B,SKU B,Store C,4.9,13723,3171,Rs. 331,Rs. 82,-50
26-Apr-24-01:55:24-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,4.6,8614,3320,Rs. 195,Rs. 90,-72
27-Apr-24-01:55:22-PM,Product C,130256351_PK-1290094146,Store B,3.5,17698,3378,Rs. 283,Rs. 99,-30
28-Apr-24-01:55:17-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,3.7,5804,1543,Rs. 439,Rs. 65,-50
29-Apr-24-01:55:13-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,1.4,8482,2010,Rs. 411,Rs. 90,-30
30-Apr-24-01:55:18-PM,Product B,130256351_PK-1290094146,Store C,3.7,9818,4897,Rs. 299,Rs. 81,-72
01-May-24-01:55:37-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),3.7,5338,2603,Rs. 299,Rs. 73,-30
02-May-24-01:55:34-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),3.0,6952,2178,Rs. 234,Rs. 72,-72
03-May-24-01:55:29-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,3.9,9439,4467,Rs. 245,Rs. 59,-72
04-May-24-01:55:15-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),3.9,15039,1502,Rs. 171,Rs. 84,-72
05-May-24-01:55:30-PM,Product B,SKU C,Store B,4.4,2218,2003,Rs. 485,Rs. 59,-30
06-May-24-01:55:15-PM,Product C,SKU C,Store C,3.3,4921,2390,Rs. 318,Rs. 88,-30
07-May-24-01:55:13-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,3.2,3449,1557,Rs. 362,Rs. 68,-50
08-May-24-01:55:16-PM,Product B,SKU C,Bunyad Collection (Karachi),4.6,12610,1582,Rs. 488,Rs. 59,-50
09-May-24-01:55:23-PM,Product B,130256351_PK-1290094146,Store C,4.1,15995,4984,Rs. 329,Rs. 51,-50
10-May-24-01:55:15-PM,Product C,SKU B,Store C,1.1,9721,1242,Rs. 482,Rs. 84,-30
11-May-24-01:55:28-PM,Product B,130256351_PK-1290094146,Store B,1.7,10306,1827,Rs. 439,Rs. 67,-30
12-May-24-01:55:23-PM,Product C,SKU C,Store C,4.3,8203,2903,Rs. 348,Rs. 63,-50
13-May-24-01:55:26-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,3.5,5097,3642,Rs. 487,Rs. 59,-50
14-May-24-01:55:21-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,1.7,15838,3588,Rs. 383,Rs. 99,-50
15-May-24-01:55:13-PM,Product C,130256351_PK-1290094146,Store C,1.0,12189,5000,Rs. 382,Rs. 53,-50
16-May-24-01:55:31-PM,Product B,SKU C,Store C,2.6,7671,1788,Rs. 441,Rs. 95,-72
17-May-24-01:55:32-PM,Product B,SKU C,Store B,2.3,9583,3312,Rs. 229,Rs. 50,-30
18-May-24-01:55:21-PM,Product B,SKU C,Store C,4.6,13013,1924,Rs. 196,Rs. 77,-30
19-May-24-01:55:22-PM,Product C,130256351_PK-1290094146,Store B,3.1,10464,2988,Rs. 478,Rs. 93,-72
20-May-24-01:55:14-PM,Product C,SKU C,Store C,3.9,10333,1172,Rs. 473,Rs. 64,-50
21-May-24-01:55:29-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),2.0,13350,2520,Rs. 219,Rs. 73,-30
22-May-24-01:55:18-PM,Product C,130256351_PK-1290094146,Store B,1.8,9054,4051,Rs. 162,Rs. 54,-30
23-May-24-01:55:25-PM,Product C,130256351_PK-1290094146,Store B,3.3,8885,4819,Rs. 232,Rs. 80,-72
24-May-24-01:55:25-PM,Product C,SKU C,Store B,1.2,3924,4763,Rs. 357,Rs. 51,-50
